"campus_cd","name","short_name","email_campus","tel_campus","disp_order","is_hidden","created_at","updated_at","deleted_at"
"01","久我山","久","[email]","03-3335-2774",1,0,,,
"02","西永福","西","[email]","03-6379-0441",2,0,,,
"03","本郷","本","","",3,1,,,
"04","下高井戸","下","[email]","03-6265-7207",4,0,,,
"05","駒込","駒","[email]","[phone]",5,0,,,
"06","日吉","日","[email]","[phone]",6,0,,,
"07","自由が丘","自","[email]","03-5726-8794",7,0,,,
"08","茅ヶ崎","茅","","",8,1,,,
"09","春日部","春","","",9,1,,,
"10","早稲田","早","[email]","",10,1,,,
"11","みなとみらい","み","","",11,1,,,
"12","オンライン","オ","[email]","03-6452-5852",97,0,,,
"13","田町","田","[email]","03-6452-5852",12,0,,,
"14","ＥＳＴ","E","","",13,1,,,
"98","日曜オンライン","日オ","[email]","03-6452-5852",98,1,,,
"99","家庭教師","家","[email]","03-6452-5852",99,0,,,
